[0.564s] Invoking command in '/home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/genesis/Desktop/from_joystick_to_esp32/install/joystick_control:/opt/ros/humble /usr/bin/cmake /home/genesis/Desktop/from_joystick_to_esp32/src/agent/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup
[0.669s] -- The C compiler identification is GNU 11.4.0
[0.789s] -- The CXX compiler identification is GNU 11.4.0
[0.804s] -- Detecting C compiler ABI info
[0.935s] -- Detecting C compiler ABI info - done
[0.956s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.956s] -- Detecting C compile features
[0.957s] -- Detecting C compile features - done
[0.964s] -- Detecting CXX compiler ABI info
[1.121s] -- Detecting CXX compiler ABI info - done
[1.144s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.144s] -- Detecting CXX compile features
[1.146s] -- Detecting CXX compile features - done
[1.149s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.461s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.595s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.643s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.816s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.873s] -- Added test 'lint_cmake' to check CMake code style
[1.877s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.902s] -- Added test 'xmllint' to check XML markup files
[1.905s] -- Configuring done
[1.911s] -- Generating done
[1.913s] -- Build files have been written to: /home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup
[1.923s] Invoked command in '/home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/genesis/Desktop/from_joystick_to_esp32/install/joystick_control:/opt/ros/humble /usr/bin/cmake /home/genesis/Desktop/from_joystick_to_esp32/src/agent/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup
[1.924s] Invoking command in '/home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/genesis/Desktop/from_joystick_to_esp32/install/joystick_control:/opt/ros/humble /usr/bin/cmake --build /home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup -- -j4 -l4
[1.996s] Invoked command in '/home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/genesis/Desktop/from_joystick_to_esp32/install/joystick_control:/opt/ros/humble /usr/bin/cmake --build /home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup -- -j4 -l4
[2.058s] Invoking command in '/home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/genesis/Desktop/from_joystick_to_esp32/install/joystick_control:/opt/ros/humble /usr/bin/cmake --install /home/genesis/Desktop/from_joystick_to_esp32/build/micro_ros_setup
[2.069s] -- Install configuration: ""
[2.070s] -- Execute custom install script
[2.071s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.087s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.104s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.121s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.138s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.155s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.172s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.188s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.207s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.224s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.242s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.259s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.277s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.296s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.314s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.333s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.349s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.365s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.382s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.399s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.417s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.432s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.449s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.462s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.478s] -- Symlinking: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/lib/micro_ros_setup/component
[2.499s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config
[2.501s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos
[2.502s] -- Installing: /home/genesis/Desktop/from_joystick_to_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446re
